"lang"
{
"Language" "English"
"Tokens"
{

		
	"Ignore_Broadcast_Messages"			"[AutoLineup] by Leiti"
	"Ignore_Broadcast_Team_Messages"		">	Keep your Lineup-Key pressed and hover over the smoke you want to throw. After the sound scroll with your Mousewheel to perform the correct throw. For executes press the Mousewheel to loop through the lineups."
	"Accept_All_Messages"			">	Finished."


	"CFG_DUST2_SMOKE_1"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 1 \n (7th tile to B) \n JT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_2"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 2 \n  (6th tile to B) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_3"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 3 \n  (4th tile to B) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_12"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 12 \n (1st tile to A) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_13"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 13 \n (3rd tile to A) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_14"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 14 \n (5th tile to A) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_15"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ MID       \n ᶠʳᵒᵐ SPAWN 15 \n (6th tile to A) \n WJT  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_B"                    "[T] \n INSTANT ☁ smoke \n B ᶠᵒʳ DOORS       \n  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_CT_1"                    "[CT] \n FAST ☁ smoke \n ᶠᵒʳ LONG HOUSE       \n ᶠʳᵒᵐ 2nd corner \n JT  \n  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_CT_2"                    "[CT] \n FAST ☁ smoke \n ᶠᵒʳ LONG HOUSE       \n ᶠʳᵒᵐ  1st corner \n JT  \n  \n  \n  \n  \n "
	"CFG_DUST2_SMOKE_CT_3"                    "[CT] \n FAST ☁ smoke \n ᶠᵒʳ UPPER TUNNELS       \n  \n  \n  \n "

	
	"CFG_Mirage_T1"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ WINDOW       \n ᶠʳᵒᵐ SPAWN 1        \n WJT \n  \n  \n  \n  \n "
	"CFG_Mirage_T2"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ WINDOW       \n ᶠʳᵒᵐ SPAWN 2        \n WJT \n  \n  \n  \n  \n "
	"CFG_Mirage_T3"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ WINDOW       \n ᶠʳᵒᵐ SPAWN 3        \n WJT \n  \n  \n  \n  \n "
	"CFG_Mirage_T4"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ WINDOW       \n ᶠʳᵒᵐ SPAWN 4        \n WJT \n  \n  \n  \n  \n "
	"CFG_Mirage_T5"                    "[T] \n INSTANT ☁ smoke \n ᶠᵒʳ WINDOW       \n ᶠʳᵒᵐ SPAWN 5        \n WJT \n  \n  \n  \n  \n "
	"CFG_Mirage_A_Execute"             "[T] \n 🅰️ EXECUTE ☁☁☁ + ☀ \n ᶠᵒʳ STAIRS→ticket→jungle→entry      \n ▲ JUNGLE ▲ ˢᶜʳᵒˡˡ ▼ TICKET ▼ \n ᶠʳᵒᵐ RAMP CORNER        \n JT \n  \n  \n  \n "
	"CFG_Mirage_A_Jungle"              "[T] \n 🅰️ EXECUTE ☁ + ☀\n ᶠᵒʳ JUNGLE→entry       \n ▼ FULL EXECUTE ▼ \n ᶠʳᵒᵐ RAMP CORNER        \n JT \n  \n  \n  \n "
	"CFG_Mirage_A_Ticket"              "[T] \n 🅰️ EXECUTE ☁ + ☀ \n ᶠᵒʳ TICKET→entry       \n ▲ FULL EXECUTE ▲ \n ᶠʳᵒᵐ RAMP CORNER        \n JT \n   \n  \n  \n "
	
	"CFG_Inferno_CT1_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 1        \n JT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT2_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 2        \n JT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT3_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 3        \n JT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT4_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 4        \n JT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT5_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 5        \n WJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT6_FAZE"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ FaZe MID       \n ᶠʳᵒᵐ SPAWN 6        \n WJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT1"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 1        \n FJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT2"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 2        \n FJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT3"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 3        \n FJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT4"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 4        \n FJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT5"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 5        \n FJT  \n  \n  \n  \n  \n "
	"CFG_Inferno_CT6"                  "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID / RAMP       \n ᶠʳᵒᵐ SPAWN 6        \n FJT  \n  \n  \n  \n  \n "

	"CFG_Inferno_B_Execute"            "[T] \n 🅱️ EXECUTE ☁☁ + ♨ + ☀ \n ᶠᵒʳ BOOST→coffin→newbox→entry      \n ▲ BOOST ▲ ˢᶜʳᵒˡˡ ▼ COFFIN ▼ \n ᶠʳᵒᵐ NO-PARKING CORNER        \n JT \n  \n  \n  \n "
	"CFG_Inferno_B_Boost"              "[T] \n 🅱️ EXECUTE ☁ + ♨ + ☀ \n ᶠᵒʳ BOOST→newbox→entry      \n ▼ FULL EXECUTE ▼ \n ᶠʳᵒᵐ NO-PARKING CORNER        \n JT \n  \n  \n  \n "
	"CFG_Inferno_B_Coffin"             "[T] \n 🅱️ EXECUTE ☁ + ♨ + ☀ \n ᶠᵒʳ COFFIN→newbox→entry      \n ▲ FULL EXECUTE ▲ \n ᶠʳᵒᵐ NO-PARKING CORNER        \n JT \n   \n  \n  \n "

	"CFG_Anubis_CT1"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ STAIRS       \n ᶠʳᵒᵐ SPAWN 1        \n JT \n  \n  \n  \n  \n "
	"CFG_Anubis_CT2"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ STAIRS       \n ᶠʳᵒᵐ SPAWN 2        \n JT \n  \n  \n  \n  \n "
	"CFG_Anubis_CT3"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ STAIRS       \n ᶠʳᵒᵐ SPAWN 3        \n JT \n  \n  \n  \n  \n "
	"CFG_Anubis_CT4"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ STAIRS       \n ᶠʳᵒᵐ SPAWN 4        \n WJT \n  \n  \n  \n  \n "

	"CFG_Ancient_CT1_Elbow"                    "[CT] \n INSTANT ☁ smoke \n ᶠᵒʳ MID ELBOW       \n ▼ 🅱️ DOORS ▼ \n ᶠʳᵒᵐ SPAWN 1        \n FJT \n  \n  \n  \n "
